,Position,Salary
0,PG,7730337.0
1,SF,6796117.0
2,SG,
3,SG,1148640.0
4,PF,5000000.0
5,PF,12000000.0
6,PF,1170960.0
7,C,2165160.0
8,PG,1824360.0
9,PG,3431040.0
10,C,2569260.0
11,PG,6912869.0
12,SG,3425510.0
13,SG,1749840.0
14,C,2616975.0
15,SG,3425510.0
16,SG,845059.0
17,SG,1500000.0
18,SG,1335480.0
19,PG,6300000.0
20,SG,1599840.0
21,SG,134215.0
22,PG,1500000.0
23,C,19689000.0
24,PF,1140240.0
25,PF,947276.0
26,PF,981348.0
27,C,947276.0
28,PG,947276.0
29,PF,11235955.0
30,SG,8000000.0
31,PF,1635476.0
32,SF,30888.0
33,SF,22875000.0
34,PG,7402812.0
35,SF,845059.0
36,SG,845059.0
37,PG,1572360.0
38,C,12650000.0
39,PF,3750000.0
40,PF,4131720.0
41,C,2814000.0
42,SF,1636842.0
43,SG,947276.0
44,PF,4000000.0
45,SG,167406.0
46,PF,
47,PG,947276.0
48,SF,1000000.0
49,C,4626960.0
50,SF,845059.0
51,PF,1074169.0
52,PF,6500000.0
53,PG,2144772.0
54,PG,525093.0
55,PF,3457800.0
56,C,4582680.0
57,PG,947276.0
58,SG,2869440.0
59,SG,947276.0
60,PF,525093.0
61,C,2814000.0
62,SF,1524000.0
63,SF,13600000.0
64,SG,10050000.0
65,PF,2500000.0
66,PG,7000000.0
67,PG,12000000.0
68,C,1842000.0
69,PF,6268675.0
70,SG,650000.0
71,SF,3553917.0
72,PF,2900000.0
73,PF,245177.0
74,C,4660482.0
75,PG,1509360.0
76,SG,2500000.0
77,SF,3873398.0
78,C,13800000.0
79,SG,947276.0
80,PG,11370786.0
81,C,2008748.0
82,PF,14260870.0
83,SF,11710456.0
84,PG,5543725.0
85,SF,1131960.0
86,SF,845059.0
87,SF,1270964.0
88,C,3815000.0
89,SG,15501000.0
90,PF,289755.0
91,C,1100602.0
92,PF,111444.0
93,SG,5675000.0
94,SF,525093.0
95,SF,9650000.0
96,PF,18907726.0
97,SF,1100602.0
98,C,19689000.0
99,PF,947276.0
100,PG,21468695.0
101,SF,3376000.0
102,PG,947726.0
103,SG,7085000.0
104,PG,3110796.0
105,SG,1159680.0
106,PF,3000000.0
107,C,845059.0
108,SF,700000.0
109,SF,25000000.0
110,PG,845059.0
111,C,15592217.0
112,PG,525093.0
113,PF,1724250.0
114,PF,1155600.0
115,PF,3132240.0
116,PG,5103120.0
117,C,981348.0
118,SG,7000000.0
119,SF,947276.0
120,SF,5219169.0
121,PG,13500000.0
122,SG,2127840.0
123,SF,206192.0
124,C,13000000.0
125,SG,1160160.0
126,SG,981348.0
127,PG,13500000.0
128,C,3807120.0
129,PF,1035000.0
130,PG,55722.0
131,PG,947276.0
132,PF,5500000.0
133,SF,5500000.0
134,SF,2041080.0
135,C,83397.0
136,SF,981348.0
137,SG,1015421.0
138,SG,6060606.0
139,SF,1449187.0
140,SF,2836186.0
141,C,3398280.0
142,PG,5013559.0
143,C,15851950.0
144,SG,947276.0
145,PF,525093.0
146,SF,12403101.0
147,C,7700000.0
148,SG,3156600.0
149,PF,845059.0
150,PG,9500000.0
151,PF,845059.0
152,PG,2250000.0
153,SG,16407500.0
154,SG,4500000.0
155,PF,525093.0
156,C,7448760.0
157,PF,8500000.0
158,SG,947276.0
159,SF,2380440.0
160,PF,5543725.0
161,SG,1015421.0
162,C,13400000.0
163,PF,1391160.0
164,PG,20093064.0
